   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
C:\Users\mehrdad\AppData\Local\Temp/cc405me2.s:2      *ABS*:0000003f __SREG__
C:\Users\mehrdad\AppData\Local\Temp/cc405me2.s:3      *ABS*:0000003e __SP_H__
C:\Users\mehrdad\AppData\Local\Temp/cc405me2.s:4      *ABS*:0000003d __SP_L__
C:\Users\mehrdad\AppData\Local\Temp/cc405me2.s:5      *ABS*:00000034 __CCP__
C:\Users\mehrdad\AppData\Local\Temp/cc405me2.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\mehrdad\AppData\Local\Temp/cc405me2.s:7      *ABS*:00000001 __zero_reg__
C:\Users\mehrdad\AppData\Local\Temp/cc405me2.s:18     .text:00000000 adc_start_conversion
C:\Users\mehrdad\AppData\Local\Temp/cc405me2.s:39     .text:00000010 __vector_14
C:\Users\mehrdad\AppData\Local\Temp/cc405me2.s:2437   .bss:00000138 adc.1827
C:\Users\mehrdad\AppData\Local\Temp/cc405me2.s:2436   .bss:00000137 prevButton.1828
C:\Users\mehrdad\AppData\Local\Temp/cc405me2.s:2439   .bss:0000013c knobSentence
C:\Users\mehrdad\AppData\Local\Temp/cc405me2.s:2432   .data:00000024 knobSize
C:\Users\mehrdad\AppData\Local\Temp/cc405me2.s:1697   .data:00000019 knobColumnIndex
C:\Users\mehrdad\AppData\Local\Temp/cc405me2.s:1710   .bss:00000007 knobChangeFlag
C:\Users\mehrdad\AppData\Local\Temp/cc405me2.s:1685   .bss:00000004 knobFlag
C:\Users\mehrdad\AppData\Local\Temp/cc405me2.s:2438   .bss:0000013a preAdc.1826
C:\Users\mehrdad\AppData\Local\Temp/cc405me2.s:177    .text:000000f2 char2hex
C:\Users\mehrdad\AppData\Local\Temp/cc405me2.s:203    .text:00000104 ScrollColumnTask
C:\Users\mehrdad\AppData\Local\Temp/cc405me2.s:2415   .bss:0000009c rightScrollingFlag
                            *COM*:00000002 columnIndex
                            *COM*:00000002 sentenceLetterIndex
                             .bss:0000009b sentenceSize
C:\Users\mehrdad\AppData\Local\Temp/cc405me2.s:281    .text:000001ae ShowLetterTask
C:\Users\mehrdad\AppData\Local\Temp/cc405me2.s:1734   .bss:0000000c sentence
C:\Users\mehrdad\AppData\Local\Temp/cc405me2.s:1679   .bss:00000002 showColumnIndex
C:\Users\mehrdad\AppData\Local\Temp/cc405me2.s:2440   .bss:000001c8 userDefine
C:\Users\mehrdad\AppData\Local\Temp/cc405me2.s:1750   .progmem.data:00000000 rowArray
C:\Users\mehrdad\AppData\Local\Temp/cc405me2.s:1740   .data:0000001a colArray
C:\Users\mehrdad\AppData\Local\Temp/cc405me2.s:1716   .bss:00000008 offFlag
C:\Users\mehrdad\AppData\Local\Temp/cc405me2.s:491    .text:000002ca knobShowLetter
C:\Users\mehrdad\AppData\Local\Temp/cc405me2.s:1691   .bss:00000005 knobIndex
C:\Users\mehrdad\AppData\Local\Temp/cc405me2.s:533    .text:000002f6 initialPosition
C:\Users\mehrdad\AppData\Local\Temp/cc405me2.s:2413   .data:0000001f devicePosition
C:\Users\mehrdad\AppData\Local\Temp/cc405me2.s:591    .text:00000360 userDefinesave
C:\Users\mehrdad\AppData\Local\Temp/cc405me2.s:693    .text:00000402 loadingPreviousState
C:\Users\mehrdad\AppData\Local\Temp/cc405me2.s:2419   .data:00000020 columnScrollFlag
C:\Users\mehrdad\AppData\Local\Temp/cc405me2.s:2423   .data:00000021 scrollSpeed
C:\Users\mehrdad\AppData\Local\Temp/cc405me2.s:765    .text:0000047c getCommand
C:\Users\mehrdad\AppData\Local\Temp/cc405me2.s:2427   .data:00000023 configAddressFlag
C:\Users\mehrdad\AppData\Local\Temp/cc405me2.s:2396   .bss:00000098 syncStartFlag
C:\Users\mehrdad\AppData\Local\Temp/cc405me2.s:958    .text:00000576 messageGettingUSART
C:\Users\mehrdad\AppData\Local\Temp/cc405me2.s:1056   .text:00000618 __vector_17
C:\Users\mehrdad\AppData\Local\Temp/cc405me2.s:1119   .text:00000676 __vector_6
C:\Users\mehrdad\AppData\Local\Temp/cc405me2.s:2402   .bss:00000099 configStatingFlag
                            *COM*:00000001 configTimeoutCounter
C:\Users\mehrdad\AppData\Local\Temp/cc405me2.s:2416   .bss:0000009d knobCounter
C:\Users\mehrdad\AppData\Local\Temp/cc405me2.s:2429   .bss:0000009f prevSendButton.1873
C:\Users\mehrdad\AppData\Local\Temp/cc405me2.s:1728   .bss:0000000a scrollColumnTaskTime
C:\Users\mehrdad\AppData\Local\Temp/cc405me2.s:1385   .text:0000086a __vector_11
C:\Users\mehrdad\AppData\Local\Temp/cc405me2.s:2435   .bss:00000136 index.1857
C:\Users\mehrdad\AppData\Local\Temp/cc405me2.s:2434   .bss:000000a0 inputText.1858
C:\Users\mehrdad\AppData\Local\Temp/cc405me2.s:1513   .text:00000932 initHardware
C:\Users\mehrdad\AppData\Local\Temp/cc405me2.s:1590   .text:00000992 main
C:\Users\mehrdad\AppData\Local\Temp/cc405me2.s:1660   .bss:00000000 inputSize
C:\Users\mehrdad\AppData\Local\Temp/cc405me2.s:1666   .bss:00000001 sentenceCompeleteFlag
C:\Users\mehrdad\AppData\Local\Temp/cc405me2.s:1672   .data:00000018 maxModules
C:\Users\mehrdad\AppData\Local\Temp/cc405me2.s:1704   .bss:00000006 knobStartFlag
C:\Users\mehrdad\AppData\Local\Temp/cc405me2.s:1722   .bss:00000009 usartReceiveFlag
C:\Users\mehrdad\AppData\Local\Temp/cc405me2.s:2408   .bss:0000009a knobSend

UNDEFINED SYMBOLS
__divmodhi4
__eewr_byte_m16
__eerd_byte_m16
__eerd_block_m16
__eewr_word_m16
interrupt_config_i2c
interrupt_i2c
Usart_PutString
SIZE
i2cSendMessageBuf
strcpy
Usart_PutChar
InitI2C
USART_Init
__do_copy_data
__do_clear_bss
